DNN,CNN,ResNet,MobileNet
street,buildings,buildings,buildings
buildings,buildings,buildings,buildings
mountain,mountain,mountain,mountain
forest,forest,forest,forest
sea,glacier,glacier,glacier
forest,forest,forest,forest
buildings,mountain,mountain,mountain
mountain,mountain,mountain,mountain
forest,forest,mountain,forest
sea,glacier,glacier,glacier
glacier,glacier,glacier,glacier
glacier,sea,sea,sea
buildings,forest,forest,forest
mountain,buildings,buildings,buildings
mountain,mountain,mountain,mountain
sea,glacier,glacier,glacier
sea,street,street,street
sea,mountain,mountain,mountain
sea,sea,sea,sea
sea,sea,sea,sea
glacier,buildings,buildings,buildings
street,street,buildings,buildings
sea,mountain,sea,mountain
mountain,buildings,mountain,glacier
forest,forest,forest,forest
street,street,buildings,buildings
buildings,buildings,buildings,buildings
sea,glacier,sea,glacier
street,street,glacier,glacier
mountain,glacier,glacier,glacier
sea,glacier,mountain,glacier
street,forest,forest,forest
street,sea,sea,sea
sea,buildings,buildings,buildings
street,street,street,street
sea,glacier,glacier,glacier
sea,sea,sea,sea
mountain,mountain,mountain,mountain
sea,forest,forest,forest
street,buildings,forest,forest
sea,glacier,glacier,glacier
street,street,street,street
sea,glacier,glacier,glacier
sea,sea,glacier,glacier
street,street,street,street
street,street,street,street
sea,glacier,glacier,glacier
street,forest,forest,forest
street,buildings,buildings,buildings
sea,sea,sea,sea
street,street,street,street
mountain,mountain,mountain,mountain
forest,forest,forest,forest
forest,forest,forest,forest
sea,sea,sea,sea
street,street,street,street
mountain,sea,sea,sea
buildings,forest,forest,forest
forest,forest,forest,forest
street,street,street,street
glacier,sea,sea,sea
sea,mountain,mountain,mountain
mountain,sea,sea,sea
forest,forest,forest,forest
street,street,street,street
forest,forest,forest,forest
sea,glacier,glacier,glacier
sea,buildings,buildings,buildings
forest,forest,forest,forest
buildings,buildings,buildings,buildings
glacier,glacier,mountain,glacier
mountain,mountain,mountain,mountain
street,street,street,street
sea,sea,sea,sea
buildings,buildings,buildings,buildings
buildings,mountain,mountain,mountain
mountain,mountain,mountain,street
forest,forest,forest,forest
sea,glacier,glacier,glacier
sea,glacier,glacier,glacier
street,forest,forest,forest
street,mountain,mountain,mountain
street,forest,forest,forest
street,mountain,glacier,glacier
sea,buildings,buildings,buildings
street,street,street,street
street,street,street,street
street,street,street,street
sea,sea,sea,sea
street,street,street,street
sea,sea,sea,sea
forest,sea,sea,sea
street,street,street,street
sea,sea,sea,sea
mountain,mountain,mountain,mountain
sea,mountain,mountain,mountain
forest,forest,forest,forest
sea,buildings,street,street
forest,forest,forest,forest
glacier,glacier,glacier,glacier
forest,forest,forest,forest
street,street,street,street
sea,glacier,glacier,glacier
sea,sea,sea,sea
sea,sea,sea,sea
mountain,mountain,mountain,mountain
glacier,sea,sea,sea
sea,mountain,mountain,mountain
street,street,street,street
glacier,glacier,glacier,glacier
sea,sea,sea,sea
sea,glacier,glacier,glacier
street,forest,forest,forest
street,sea,sea,street
street,street,street,street
street,street,street,street
mountain,mountain,glacier,mountain
forest,forest,forest,forest
street,buildings,buildings,buildings
buildings,buildings,street,street
street,street,street,street
street,sea,sea,sea
street,forest,forest,forest
mountain,sea,sea,mountain
sea,sea,sea,sea
forest,forest,forest,forest
buildings,buildings,buildings,buildings
street,street,glacier,sea
street,street,street,street
glacier,glacier,glacier,glacier
sea,sea,sea,sea
mountain,mountain,mountain,mountain
street,forest,forest,forest
street,street,street,street
sea,sea,sea,sea
sea,buildings,buildings,buildings
street,sea,mountain,mountain
sea,sea,sea,sea
forest,forest,forest,forest
sea,sea,sea,sea
mountain,mountain,mountain,glacier
sea,mountain,mountain,mountain
sea,sea,sea,street
mountain,mountain,mountain,mountain
street,street,street,street
glacier,buildings,buildings,buildings
forest,forest,forest,forest
sea,mountain,mountain,glacier
sea,buildings,sea,buildings
forest,forest,forest,forest
sea,sea,sea,sea
mountain,mountain,mountain,mountain
sea,mountain,mountain,mountain
sea,sea,sea,sea
mountain,glacier,glacier,glacier
forest,forest,forest,forest
sea,sea,sea,sea
forest,forest,forest,forest
sea,glacier,glacier,glacier
forest,forest,forest,forest
street,street,street,street
mountain,glacier,glacier,glacier
street,buildings,buildings,buildings
street,glacier,glacier,glacier
street,mountain,mountain,mountain
street,street,sea,street
sea,sea,glacier,glacier
forest,forest,forest,forest
street,street,street,forest
street,street,street,street
street,forest,forest,forest
sea,glacier,mountain,glacier
street,street,street,street
glacier,glacier,glacier,glacier
sea,glacier,glacier,street
street,sea,sea,sea
sea,sea,mountain,mountain
buildings,buildings,buildings,buildings
sea,mountain,sea,sea
street,street,street,street
street,glacier,mountain,mountain
street,street,street,street
sea,sea,sea,sea
mountain,mountain,mountain,mountain
sea,sea,sea,sea
sea,buildings,buildings,buildings
sea,buildings,buildings,buildings
sea,mountain,glacier,mountain
sea,forest,forest,forest
sea,sea,sea,sea
buildings,mountain,sea,sea
street,street,street,street
forest,forest,forest,forest
buildings,buildings,buildings,buildings
street,street,glacier,street
sea,glacier,glacier,glacier
mountain,glacier,glacier,mountain
sea,glacier,glacier,mountain
mountain,mountain,mountain,mountain
street,street,street,street
glacier,buildings,street,buildings
street,street,street,buildings
buildings,buildings,buildings,buildings
glacier,buildings,buildings,buildings
glacier,glacier,glacier,glacier
sea,buildings,buildings,buildings
mountain,mountain,mountain,mountain
buildings,sea,sea,sea
street,street,street,street
sea,mountain,mountain,mountain
street,buildings,sea,buildings
glacier,glacier,glacier,glacier
sea,mountain,mountain,mountain
street,forest,forest,forest
sea,glacier,glacier,glacier
buildings,buildings,buildings,buildings
street,street,street,buildings
sea,sea,sea,sea
mountain,mountain,mountain,mountain
sea,sea,glacier,sea
sea,mountain,sea,sea
street,street,street,street
buildings,sea,sea,sea
street,street,glacier,street
sea,mountain,glacier,glacier
mountain,mountain,mountain,mountain
glacier,glacier,glacier,glacier
street,street,street,street
mountain,mountain,mountain,mountain
street,glacier,glacier,glacier
sea,sea,sea,sea
street,buildings,buildings,buildings
street,street,street,street
street,street,glacier,glacier
forest,forest,forest,forest
sea,glacier,glacier,glacier
street,forest,forest,forest
street,street,street,street
sea,mountain,mountain,mountain
sea,glacier,glacier,glacier
mountain,glacier,mountain,glacier
sea,mountain,mountain,mountain
street,street,street,street
forest,forest,forest,forest
sea,street,street,street
street,forest,forest,forest
glacier,glacier,glacier,glacier
forest,forest,forest,forest
glacier,sea,buildings,buildings
sea,glacier,glacier,glacier
sea,glacier,glacier,glacier
forest,forest,forest,forest
street,street,street,street
buildings,street,street,street
street,buildings,street,street
sea,buildings,buildings,buildings
street,street,street,street
street,street,street,buildings
street,street,street,street
forest,forest,forest,forest
buildings,street,street,street
sea,glacier,glacier,glacier
sea,sea,sea,sea
street,street,street,street
street,street,street,street
sea,glacier,glacier,glacier
sea,buildings,buildings,buildings
street,sea,glacier,mountain
sea,glacier,glacier,glacier
sea,sea,sea,sea
sea,buildings,street,buildings
buildings,buildings,buildings,buildings
buildings,glacier,glacier,glacier
sea,mountain,mountain,sea
street,buildings,buildings,buildings
street,forest,forest,forest
sea,mountain,mountain,mountain
sea,mountain,glacier,mountain
forest,forest,forest,forest
sea,mountain,glacier,glacier
street,forest,forest,forest
forest,forest,forest,forest
glacier,sea,sea,sea
sea,glacier,glacier,glacier
street,buildings,street,street
street,street,street,street
buildings,buildings,street,buildings
glacier,sea,sea,sea
street,street,sea,buildings
buildings,buildings,buildings,buildings
sea,glacier,glacier,glacier
street,street,street,street
street,street,street,street
sea,mountain,glacier,mountain
mountain,mountain,mountain,mountain
street,street,street,street
street,sea,sea,sea
street,street,street,street
street,street,street,street
street,forest,forest,forest
glacier,glacier,glacier,glacier
sea,sea,sea,street
forest,forest,forest,forest
street,forest,forest,forest
street,street,street,street
forest,forest,forest,forest
street,glacier,mountain,glacier
mountain,mountain,glacier,glacier
sea,mountain,glacier,mountain
sea,mountain,sea,mountain
sea,sea,sea,sea
sea,sea,glacier,mountain
forest,forest,forest,forest
buildings,mountain,glacier,glacier
forest,forest,forest,forest
glacier,glacier,glacier,glacier
street,buildings,street,buildings
sea,glacier,glacier,glacier
mountain,mountain,mountain,mountain
street,street,street,street
sea,mountain,mountain,mountain
sea,forest,forest,forest
street,street,street,street
sea,mountain,mountain,mountain
forest,forest,forest,forest
street,forest,forest,forest
buildings,sea,sea,sea
forest,forest,forest,forest
buildings,buildings,buildings,buildings
forest,forest,forest,forest
sea,buildings,mountain,street
sea,sea,sea,sea
sea,mountain,mountain,mountain
street,street,street,street
glacier,sea,sea,sea
mountain,mountain,mountain,mountain
forest,forest,forest,forest
forest,forest,glacier,mountain
street,street,street,street
sea,sea,sea,sea
street,mountain,mountain,mountain
street,street,street,street
sea,glacier,sea,sea
glacier,glacier,glacier,glacier
sea,glacier,sea,glacier
sea,mountain,glacier,mountain
street,sea,sea,sea
sea,sea,sea,sea
street,buildings,street,street
sea,mountain,mountain,mountain
sea,glacier,glacier,glacier
sea,street,street,street
forest,forest,forest,forest
street,street,street,street
street,street,street,street
street,sea,sea,sea
street,street,glacier,street
sea,glacier,glacier,glacier
sea,sea,sea,sea
sea,sea,sea,sea
street,forest,forest,forest
street,street,street,buildings
sea,sea,mountain,mountain
street,street,street,buildings
sea,buildings,street,buildings
street,street,street,street
mountain,sea,sea,sea
street,mountain,glacier,glacier
buildings,street,street,street
sea,mountain,mountain,mountain
street,street,street,street
sea,buildings,buildings,buildings
street,sea,sea,sea
sea,street,street,street
sea,buildings,mountain,buildings
buildings,forest,forest,forest
sea,forest,forest,forest
forest,forest,forest,forest
street,buildings,street,street
mountain,forest,forest,forest
sea,sea,sea,sea
sea,buildings,buildings,buildings
sea,mountain,mountain,mountain
sea,sea,glacier,sea
glacier,glacier,glacier,glacier
forest,forest,forest,forest
sea,mountain,sea,mountain
sea,buildings,buildings,street
street,glacier,glacier,glacier
street,glacier,glacier,glacier
glacier,glacier,glacier,glacier
sea,buildings,sea,buildings
mountain,mountain,mountain,mountain
sea,sea,sea,sea
buildings,buildings,buildings,buildings
forest,forest,forest,forest
glacier,glacier,glacier,glacier
buildings,mountain,mountain,mountain
sea,glacier,glacier,glacier
street,street,street,street
sea,sea,sea,sea
buildings,buildings,buildings,buildings
buildings,glacier,glacier,glacier
sea,buildings,street,street
mountain,mountain,mountain,mountain
sea,mountain,mountain,glacier
sea,mountain,mountain,mountain
street,forest,forest,forest
street,street,street,street
buildings,mountain,sea,sea
buildings,buildings,buildings,buildings
sea,sea,glacier,mountain
sea,mountain,mountain,mountain
sea,glacier,glacier,glacier
sea,glacier,glacier,glacier
sea,mountain,mountain,mountain
sea,mountain,glacier,glacier
street,sea,sea,sea
street,mountain,mountain,glacier
forest,forest,forest,forest
buildings,buildings,sea,sea
sea,sea,sea,sea
sea,sea,sea,sea
sea,glacier,glacier,glacier
sea,mountain,sea,mountain
street,forest,forest,forest
street,sea,street,sea
buildings,buildings,buildings,buildings
street,buildings,buildings,buildings
street,buildings,buildings,buildings
sea,glacier,glacier,glacier
street,street,street,street
street,street,street,street
street,forest,forest,forest
sea,buildings,street,street
sea,sea,sea,sea
sea,mountain,mountain,mountain
sea,street,street,street
buildings,buildings,street,buildings
glacier,glacier,glacier,glacier
sea,sea,sea,sea
street,buildings,buildings,buildings
buildings,street,street,street
street,glacier,glacier,glacier
glacier,glacier,glacier,glacier
buildings,mountain,mountain,mountain
glacier,glacier,glacier,glacier
street,buildings,buildings,buildings
sea,sea,sea,sea
buildings,mountain,mountain,mountain
street,street,street,street
mountain,glacier,glacier,glacier
buildings,sea,sea,sea
mountain,mountain,mountain,mountain
street,buildings,street,buildings
sea,sea,sea,sea
buildings,mountain,sea,sea
street,street,street,street
buildings,buildings,street,street
sea,mountain,glacier,glacier
sea,sea,sea,sea
street,street,street,street
sea,mountain,mountain,mountain
street,forest,forest,forest
street,mountain,mountain,glacier
forest,forest,forest,forest
street,forest,forest,forest
sea,sea,sea,sea
glacier,glacier,glacier,mountain
sea,sea,sea,sea
mountain,sea,sea,sea
sea,mountain,glacier,mountain
sea,glacier,glacier,glacier
sea,glacier,mountain,glacier
sea,sea,sea,sea
glacier,glacier,glacier,glacier
glacier,glacier,glacier,glacier
buildings,buildings,sea,buildings
street,street,street,street
buildings,buildings,buildings,buildings
sea,sea,sea,sea
buildings,glacier,glacier,glacier
glacier,glacier,glacier,glacier
mountain,sea,sea,sea
street,mountain,mountain,mountain
street,buildings,street,street
sea,street,street,street
sea,glacier,glacier,glacier
forest,forest,forest,forest
street,street,street,street
forest,forest,forest,forest
mountain,mountain,mountain,mountain
sea,glacier,glacier,glacier
sea,glacier,glacier,glacier
mountain,sea,sea,sea
sea,mountain,mountain,mountain
street,street,street,street
forest,forest,forest,forest
street,buildings,glacier,buildings
street,glacier,glacier,glacier
sea,sea,sea,sea
buildings,buildings,buildings,buildings
street,buildings,buildings,buildings
street,street,street,street
street,street,street,sea
glacier,glacier,glacier,glacier
street,forest,forest,forest
sea,glacier,glacier,glacier
street,mountain,glacier,mountain
street,sea,sea,street
buildings,glacier,sea,sea
street,sea,sea,sea
glacier,mountain,mountain,mountain
mountain,street,street,street
street,street,street,street
sea,glacier,mountain,glacier
sea,buildings,buildings,buildings
mountain,mountain,mountain,glacier
mountain,mountain,mountain,mountain
street,buildings,street,buildings
street,buildings,buildings,buildings
forest,forest,forest,forest
street,street,street,street
forest,forest,forest,forest
street,street,street,street
sea,sea,sea,sea
sea,glacier,glacier,glacier
sea,mountain,glacier,glacier
sea,street,street,street
sea,glacier,glacier,mountain
sea,buildings,mountain,glacier
street,street,street,street
mountain,mountain,mountain,mountain
sea,glacier,glacier,glacier
street,street,sea,buildings
mountain,mountain,glacier,mountain
street,street,street,street
sea,buildings,buildings,buildings
sea,buildings,buildings,buildings
street,buildings,buildings,buildings
sea,buildings,street,buildings
mountain,sea,mountain,mountain
buildings,buildings,buildings,buildings
sea,street,street,street
street,forest,forest,forest
mountain,mountain,mountain,mountain
sea,sea,sea,sea
street,sea,sea,sea
forest,forest,forest,forest
sea,buildings,mountain,glacier
sea,mountain,mountain,mountain
sea,sea,sea,sea
sea,glacier,glacier,glacier
mountain,mountain,mountain,mountain
sea,buildings,buildings,buildings
sea,sea,sea,sea
street,street,street,street
street,forest,forest,forest
sea,glacier,mountain,glacier
sea,glacier,glacier,glacier
forest,sea,sea,sea
sea,glacier,glacier,glacier
street,street,street,street
forest,forest,forest,forest
sea,mountain,mountain,mountain
sea,sea,sea,sea
sea,glacier,glacier,glacier
forest,forest,forest,forest
sea,glacier,glacier,glacier
street,sea,glacier,sea
street,buildings,buildings,buildings
sea,glacier,glacier,glacier
mountain,mountain,mountain,mountain
glacier,glacier,glacier,glacier
forest,forest,forest,forest
buildings,glacier,glacier,glacier
mountain,mountain,mountain,mountain
street,forest,forest,forest
street,forest,forest,forest
sea,mountain,glacier,mountain
street,street,street,street
sea,sea,sea,sea
mountain,sea,sea,sea
mountain,mountain,mountain,mountain
street,street,street,street
mountain,mountain,glacier,mountain
sea,sea,sea,sea
forest,forest,forest,forest
sea,buildings,buildings,buildings
street,buildings,street,street
buildings,buildings,buildings,buildings
street,glacier,mountain,mountain
sea,buildings,buildings,buildings
street,buildings,buildings,buildings
sea,buildings,buildings,buildings
mountain,mountain,mountain,mountain
mountain,mountain,mountain,mountain
sea,sea,sea,sea
forest,forest,forest,forest
mountain,mountain,glacier,mountain
buildings,buildings,buildings,buildings
street,street,street,street
street,street,street,street
sea,sea,glacier,sea
sea,buildings,buildings,buildings
street,forest,forest,forest
glacier,glacier,glacier,glacier
forest,forest,forest,forest
street,glacier,glacier,glacier
street,buildings,street,street
sea,buildings,buildings,buildings
street,street,street,street
street,glacier,glacier,glacier
street,street,street,street
sea,sea,sea,forest
street,forest,forest,forest
sea,mountain,mountain,mountain
sea,glacier,glacier,glacier
mountain,mountain,sea,mountain
street,forest,forest,forest
mountain,mountain,glacier,mountain
street,mountain,mountain,mountain
street,glacier,glacier,glacier
forest,forest,forest,forest
street,forest,forest,forest
street,sea,sea,sea
sea,sea,sea,sea
mountain,mountain,sea,mountain
sea,mountain,mountain,mountain
street,street,street,street
street,street,street,glacier
street,sea,sea,sea
street,mountain,mountain,glacier
forest,forest,forest,forest
forest,sea,sea,sea
sea,mountain,glacier,glacier
street,sea,sea,glacier
glacier,sea,mountain,glacier
street,buildings,buildings,street
street,buildings,sea,buildings
forest,forest,forest,forest
mountain,mountain,mountain,mountain
sea,glacier,sea,glacier
mountain,mountain,mountain,mountain
sea,sea,sea,sea
sea,sea,sea,sea
street,buildings,street,buildings
sea,sea,mountain,forest
street,street,street,street
street,sea,sea,sea
sea,sea,glacier,glacier
sea,mountain,mountain,mountain
sea,mountain,mountain,mountain
street,mountain,sea,mountain
sea,sea,sea,sea
sea,sea,sea,sea
sea,sea,sea,sea
street,forest,forest,forest
mountain,mountain,mountain,mountain
street,street,street,street
sea,buildings,street,buildings
sea,sea,sea,sea
street,street,street,street
street,buildings,street,street
sea,glacier,glacier,glacier
mountain,forest,mountain,forest
forest,forest,forest,forest
sea,glacier,glacier,glacier
mountain,mountain,mountain,mountain
street,street,street,street
street,forest,forest,forest
sea,street,street,street
forest,sea,sea,sea
street,glacier,mountain,sea
street,forest,sea,sea
glacier,street,street,street
mountain,mountain,mountain,mountain
glacier,glacier,glacier,glacier
sea,buildings,buildings,buildings
sea,sea,sea,sea
mountain,mountain,mountain,mountain
sea,sea,sea,sea
street,buildings,buildings,buildings
sea,buildings,buildings,buildings
sea,glacier,glacier,sea
mountain,sea,sea,sea
mountain,mountain,mountain,mountain
sea,glacier,glacier,glacier
street,street,street,street
mountain,forest,forest,forest
street,sea,sea,sea
forest,forest,forest,forest
street,street,street,street
sea,mountain,mountain,mountain
street,street,street,street
buildings,buildings,buildings,buildings
street,forest,forest,forest
forest,forest,forest,forest
sea,mountain,sea,mountain
street,street,street,street
sea,glacier,glacier,glacier
sea,sea,sea,sea
sea,sea,sea,sea
street,street,street,street
mountain,mountain,glacier,mountain
sea,street,street,street
sea,mountain,mountain,mountain
street,forest,forest,forest
sea,forest,forest,forest
sea,sea,sea,sea
sea,street,street,street
sea,mountain,mountain,mountain
street,glacier,glacier,glacier
street,sea,sea,sea
sea,mountain,mountain,mountain
street,sea,sea,sea
sea,sea,sea,sea
sea,buildings,sea,sea
street,forest,street,street
forest,forest,forest,forest
street,street,street,buildings
buildings,glacier,glacier,glacier
sea,glacier,sea,glacier
sea,mountain,mountain,mountain
sea,buildings,street,buildings
mountain,glacier,glacier,glacier
glacier,sea,sea,sea
sea,mountain,mountain,mountain
forest,forest,forest,forest
sea,glacier,sea,glacier
street,sea,sea,mountain
street,street,street,street
sea,sea,sea,sea
sea,sea,sea,sea
street,street,street,street
street,street,sea,buildings
sea,glacier,glacier,glacier
street,glacier,glacier,glacier
forest,forest,forest,forest
street,street,street,street
sea,sea,sea,sea
street,street,street,street
sea,sea,sea,sea
street,buildings,street,buildings
sea,mountain,mountain,glacier
forest,forest,forest,forest
forest,forest,forest,forest
sea,mountain,mountain,mountain
sea,sea,sea,sea
street,forest,forest,forest
street,sea,sea,sea
sea,buildings,street,street
street,sea,mountain,sea
forest,forest,forest,forest
mountain,mountain,mountain,sea
street,street,street,street
forest,forest,forest,forest
forest,forest,forest,forest
forest,forest,forest,forest
sea,buildings,street,buildings
glacier,glacier,glacier,glacier
sea,street,street,street
sea,sea,sea,sea
buildings,buildings,buildings,buildings
buildings,mountain,mountain,mountain
sea,sea,sea,sea
forest,forest,mountain,mountain
street,buildings,buildings,buildings
mountain,mountain,mountain,mountain
buildings,buildings,street,buildings
street,sea,sea,sea
sea,sea,sea,sea
sea,glacier,mountain,glacier
sea,sea,sea,sea
mountain,mountain,glacier,mountain
mountain,mountain,glacier,glacier
sea,buildings,buildings,buildings
mountain,sea,sea,sea
sea,sea,sea,sea
forest,forest,forest,forest
street,buildings,street,street
sea,street,street,street
buildings,forest,forest,forest
sea,sea,sea,sea
street,street,street,street
buildings,forest,mountain,forest
buildings,buildings,street,buildings
street,street,street,street
glacier,glacier,glacier,glacier
forest,forest,forest,forest
buildings,buildings,buildings,buildings
sea,glacier,mountain,glacier
street,buildings,street,buildings
sea,glacier,glacier,glacier
mountain,mountain,mountain,mountain
street,glacier,glacier,glacier
street,street,street,street
glacier,glacier,glacier,glacier
street,street,street,street
sea,sea,sea,sea
mountain,buildings,buildings,buildings
sea,street,street,street
forest,forest,forest,forest
sea,street,street,street
street,buildings,mountain,buildings
sea,glacier,glacier,glacier
forest,forest,forest,forest
sea,sea,sea,sea
mountain,mountain,mountain,mountain
mountain,mountain,sea,glacier
street,buildings,buildings,buildings
sea,buildings,street,buildings
mountain,mountain,mountain,mountain
forest,forest,forest,forest
street,buildings,sea,sea
sea,glacier,glacier,glacier
glacier,mountain,mountain,mountain
street,buildings,buildings,buildings
sea,glacier,glacier,glacier
sea,glacier,glacier,glacier
buildings,mountain,glacier,mountain
forest,forest,forest,forest
glacier,street,sea,glacier
sea,mountain,mountain,mountain
forest,forest,forest,forest
glacier,glacier,glacier,glacier
mountain,mountain,mountain,mountain
street,sea,sea,sea
sea,buildings,buildings,buildings
street,buildings,street,buildings
sea,mountain,mountain,mountain
street,street,sea,mountain
sea,sea,sea,sea
forest,forest,forest,forest
buildings,buildings,buildings,buildings
sea,glacier,glacier,glacier
sea,buildings,buildings,buildings
forest,buildings,street,street
sea,street,street,street
sea,forest,forest,forest
forest,forest,forest,forest
buildings,buildings,buildings,buildings
street,street,glacier,street
street,glacier,glacier,glacier
street,forest,forest,forest
sea,glacier,glacier,glacier
street,sea,sea,sea
forest,forest,forest,forest
sea,sea,sea,sea
sea,street,buildings,buildings
mountain,mountain,mountain,mountain
sea,mountain,mountain,mountain
street,forest,forest,forest
forest,forest,forest,forest
sea,mountain,glacier,mountain
mountain,sea,sea,sea
street,street,street,street
glacier,glacier,sea,sea
buildings,buildings,buildings,buildings
buildings,mountain,mountain,mountain
forest,forest,mountain,forest
glacier,glacier,glacier,glacier
sea,glacier,glacier,glacier
sea,street,street,street
mountain,mountain,sea,mountain
street,buildings,street,street
street,sea,sea,sea
sea,buildings,sea,buildings
street,street,street,street
glacier,glacier,glacier,mountain
mountain,mountain,mountain,glacier
street,street,street,street
buildings,buildings,buildings,buildings
sea,glacier,glacier,glacier
street,buildings,mountain,buildings
forest,sea,sea,sea
sea,forest,forest,forest
street,buildings,street,buildings
street,street,street,street
mountain,mountain,mountain,mountain
sea,mountain,mountain,mountain
street,buildings,street,street
sea,glacier,mountain,glacier
street,sea,sea,sea
sea,sea,sea,sea
sea,mountain,mountain,mountain
street,street,street,street
sea,sea,sea,sea
forest,forest,forest,forest
buildings,buildings,sea,buildings
street,street,street,street
street,street,street,street
street,buildings,buildings,buildings
buildings,buildings,buildings,buildings
glacier,buildings,buildings,buildings
buildings,buildings,buildings,buildings
street,buildings,buildings,buildings
street,street,street,buildings
street,street,street,street
mountain,mountain,mountain,mountain
sea,sea,sea,sea
